,Run,DatasetSize,Distribution,Parameter,#threads,SearchAlgorithm,RecordSizeBytes,TimeNS
0,0,100000,uniform,42,1,is,8,105.4
1,0,100000,uniform,42,1,is,8,98.3
2,0,100000,uniform,42,1,is,8,95.4
3,0,100000,uniform,42,1,is,8,92.9
4,0,100000,uniform,42,1,is,8,92.2
5,0,100000,uniform,42,1,is,8,122.7
6,0,100000,uniform,42,1,is,8,91.9
7,0,100000,uniform,42,1,is,8,92.2
8,0,100000,uniform,42,1,is,8,91.4
9,0,100000,uniform,42,1,is,8,92.9
10,0,100000,uniform,42,1,is,8,91.6
11,0,100000,uniform,42,1,is,8,92.9
12,0,100000,uniform,42,1,is,8,91.6
13,0,100000,uniform,42,1,is,8,92.6
14,0,100000,uniform,42,1,is,8,91.0
15,0,100000,uniform,42,1,is,8,108.6
16,0,100000,uniform,42,1,is,8,112.0
17,0,100000,uniform,42,1,is,8,98.3
18,0,100000,uniform,42,1,is,8,91.9
19,0,100000,uniform,42,1,is,8,91.3
20,0,100000,uniform,42,1,is,8,91.2
21,0,100000,uniform,42,1,is,8,92.0
22,0,100000,uniform,42,1,is,8,90.5
23,0,100000,uniform,42,1,is,8,91.3
24,0,100000,uniform,42,1,is,8,95.4
25,0,100000,uniform,42,1,is,8,94.4
26,0,100000,uniform,42,1,is,8,128.0
27,0,100000,uniform,42,1,is,8,90.2
28,0,100000,uniform,42,1,is,8,93.1
29,0,100000,uniform,42,1,is,8,90.7
30,0,100000,uniform,42,1,is,8,89.9
31,0,100000,uniform,42,1,is,8,91.5
32,0,100000,uniform,42,1,is,8,92.2
33,0,100000,uniform,42,1,is,8,90.4
34,0,100000,uniform,42,1,is,8,89.7
35,0,100000,uniform,42,1,is,8,92.6
36,0,100000,uniform,42,1,is,8,106.1
37,0,100000,uniform,42,1,is,8,96.5
38,0,100000,uniform,42,1,is,8,92.0
39,0,100000,uniform,42,1,is,8,91.8
40,0,100000,uniform,42,1,is,8,90.2
41,0,100000,uniform,42,1,is,8,91.6
42,0,100000,uniform,42,1,is,8,90.5
43,0,100000,uniform,42,1,is,8,93.9
44,0,100000,uniform,42,1,is,8,91.7
45,0,100000,uniform,42,1,is,8,91.4
46,0,100000,uniform,42,1,is,8,92.2
47,0,100000,uniform,42,1,is,8,100.9
48,0,100000,uniform,42,1,is,8,88.8
49,0,100000,uniform,42,1,is,8,90.5
50,0,100000,uniform,42,1,is,8,89.6
51,0,100000,uniform,42,1,is,8,90.7
52,0,100000,uniform,42,1,is,8,91.7
53,0,100000,uniform,42,1,is,8,94.2
54,0,100000,uniform,42,1,is,8,91.9
55,0,100000,uniform,42,1,is,8,93.0
56,0,100000,uniform,42,1,is,8,90.6
57,0,100000,uniform,42,1,is,8,94.8
58,0,100000,uniform,42,1,is,8,318.6
59,0,100000,uniform,42,1,is,8,128.7
60,0,100000,uniform,42,1,is,8,92.0
61,0,100000,uniform,42,1,is,8,91.2
62,0,100000,uniform,42,1,is,8,93.9
63,0,100000,uniform,42,1,is,8,95.2
64,0,100000,uniform,42,1,is,8,94.2
65,0,100000,uniform,42,1,is,8,95.3
66,0,100000,uniform,42,1,is,8,92.7
67,0,100000,uniform,42,1,is,8,93.3
68,0,100000,uniform,42,1,is,8,125.0
69,0,100000,uniform,42,1,is,8,89.9
70,0,100000,uniform,42,1,is,8,90.8
71,0,100000,uniform,42,1,is,8,92.1
72,0,100000,uniform,42,1,is,8,92.3
73,0,100000,uniform,42,1,is,8,92.0
74,0,100000,uniform,42,1,is,8,90.8
75,0,100000,uniform,42,1,is,8,90.6
76,0,100000,uniform,42,1,is,8,145.0
77,0,100000,uniform,42,1,is,8,92.1
78,0,100000,uniform,42,1,is,8,90.3
79,0,100000,uniform,42,1,is,8,93.5
80,0,100000,uniform,42,1,is,8,92.0
81,0,100000,uniform,42,1,is,8,91.8
82,0,100000,uniform,42,1,is,8,93.6
83,0,100000,uniform,42,1,is,8,91.2
84,0,100000,uniform,42,1,is,8,94.7
85,0,100000,uniform,42,1,is,8,91.2
86,0,100000,uniform,42,1,is,8,97.2
87,0,100000,uniform,42,1,is,8,90.9
88,0,100000,uniform,42,1,is,8,92.8
89,0,100000,uniform,42,1,is,8,93.5
90,0,100000,uniform,42,1,is,8,92.3
91,0,100000,uniform,42,1,is,8,93.9
92,0,100000,uniform,42,1,is,8,92.0
93,0,100000,uniform,42,1,is,8,93.6
94,0,100000,uniform,42,1,is,8,92.4
95,0,100000,uniform,42,1,is,8,96.1
96,0,100000,uniform,42,1,is,8,89.3
97,0,100000,uniform,42,1,is,8,94.2
98,0,100000,uniform,42,1,is,8,93.2
99,0,100000,uniform,42,1,is,8,91.6
100,1,100000,uniform,42,1,isseq,8,77.2
101,1,100000,uniform,42,1,isseq,8,73.3
102,1,100000,uniform,42,1,isseq,8,81.1
103,1,100000,uniform,42,1,isseq,8,78.2
104,1,100000,uniform,42,1,isseq,8,75.2
105,1,100000,uniform,42,1,isseq,8,74.7
106,1,100000,uniform,42,1,isseq,8,74.1
107,1,100000,uniform,42,1,isseq,8,75.5
108,1,100000,uniform,42,1,isseq,8,76.3
109,1,100000,uniform,42,1,isseq,8,76.5
110,1,100000,uniform,42,1,isseq,8,75.2
111,1,100000,uniform,42,1,isseq,8,74.6
112,1,100000,uniform,42,1,isseq,8,74.7
113,1,100000,uniform,42,1,isseq,8,75.2
114,1,100000,uniform,42,1,isseq,8,75.9
115,1,100000,uniform,42,1,isseq,8,78.8
116,1,100000,uniform,42,1,isseq,8,74.0
117,1,100000,uniform,42,1,isseq,8,74.0
118,1,100000,uniform,42,1,isseq,8,75.0
119,1,100000,uniform,42,1,isseq,8,74.0
120,1,100000,uniform,42,1,isseq,8,75.1
121,1,100000,uniform,42,1,isseq,8,73.7
122,1,100000,uniform,42,1,isseq,8,74.9
123,1,100000,uniform,42,1,isseq,8,75.2
124,1,100000,uniform,42,1,isseq,8,74.6
125,1,100000,uniform,42,1,isseq,8,73.7
126,1,100000,uniform,42,1,isseq,8,74.2
127,1,100000,uniform,42,1,isseq,8,73.8
128,1,100000,uniform,42,1,isseq,8,76.6
129,1,100000,uniform,42,1,isseq,8,86.0
130,1,100000,uniform,42,1,isseq,8,75.2
131,1,100000,uniform,42,1,isseq,8,74.9
132,1,100000,uniform,42,1,isseq,8,75.0
133,1,100000,uniform,42,1,isseq,8,74.2
134,1,100000,uniform,42,1,isseq,8,73.5
135,1,100000,uniform,42,1,isseq,8,74.6
136,1,100000,uniform,42,1,isseq,8,74.2
137,1,100000,uniform,42,1,isseq,8,74.0
138,1,100000,uniform,42,1,isseq,8,74.9
139,1,100000,uniform,42,1,isseq,8,73.8
140,1,100000,uniform,42,1,isseq,8,73.8
141,1,100000,uniform,42,1,isseq,8,75.6
142,1,100000,uniform,42,1,isseq,8,77.6
143,1,100000,uniform,42,1,isseq,8,75.3
144,1,100000,uniform,42,1,isseq,8,77.1
145,1,100000,uniform,42,1,isseq,8,77.9
146,1,100000,uniform,42,1,isseq,8,74.0
147,1,100000,uniform,42,1,isseq,8,74.6
148,1,100000,uniform,42,1,isseq,8,74.4
149,1,100000,uniform,42,1,isseq,8,75.1
150,1,100000,uniform,42,1,isseq,8,75.0
151,1,100000,uniform,42,1,isseq,8,73.7
152,1,100000,uniform,42,1,isseq,8,75.0
153,1,100000,uniform,42,1,isseq,8,74.7
154,1,100000,uniform,42,1,isseq,8,73.9
155,1,100000,uniform,42,1,isseq,8,90.1
156,1,100000,uniform,42,1,isseq,8,78.3
157,1,100000,uniform,42,1,isseq,8,75.4
158,1,100000,uniform,42,1,isseq,8,74.2
159,1,100000,uniform,42,1,isseq,8,74.3
160,1,100000,uniform,42,1,isseq,8,73.8
161,1,100000,uniform,42,1,isseq,8,75.4
162,1,100000,uniform,42,1,isseq,8,73.7
163,1,100000,uniform,42,1,isseq,8,75.0
164,1,100000,uniform,42,1,isseq,8,74.3
165,1,100000,uniform,42,1,isseq,8,76.1
166,1,100000,uniform,42,1,isseq,8,75.0
167,1,100000,uniform,42,1,isseq,8,75.4
168,1,100000,uniform,42,1,isseq,8,77.4
169,1,100000,uniform,42,1,isseq,8,74.2
170,1,100000,uniform,42,1,isseq,8,74.7
171,1,100000,uniform,42,1,isseq,8,73.7
172,1,100000,uniform,42,1,isseq,8,74.7
173,1,100000,uniform,42,1,isseq,8,75.4
174,1,100000,uniform,42,1,isseq,8,74.9
175,1,100000,uniform,42,1,isseq,8,75.3
176,1,100000,uniform,42,1,isseq,8,74.4
177,1,100000,uniform,42,1,isseq,8,75.4
178,1,100000,uniform,42,1,isseq,8,74.2
179,1,100000,uniform,42,1,isseq,8,74.4
180,1,100000,uniform,42,1,isseq,8,74.4
181,1,100000,uniform,42,1,isseq,8,100.2
182,1,100000,uniform,42,1,isseq,8,88.3
183,1,100000,uniform,42,1,isseq,8,87.4
184,1,100000,uniform,42,1,isseq,8,92.1
185,1,100000,uniform,42,1,isseq,8,88.0
186,1,100000,uniform,42,1,isseq,8,91.1
187,1,100000,uniform,42,1,isseq,8,89.2
188,1,100000,uniform,42,1,isseq,8,86.8
189,1,100000,uniform,42,1,isseq,8,85.1
190,1,100000,uniform,42,1,isseq,8,76.0
191,1,100000,uniform,42,1,isseq,8,75.6
192,1,100000,uniform,42,1,isseq,8,77.8
193,1,100000,uniform,42,1,isseq,8,76.1
194,1,100000,uniform,42,1,isseq,8,75.5
195,1,100000,uniform,42,1,isseq,8,76.7
196,1,100000,uniform,42,1,isseq,8,74.2
197,1,100000,uniform,42,1,isseq,8,76.0
198,1,100000,uniform,42,1,isseq,8,74.6
199,1,100000,uniform,42,1,isseq,8,75.3
200,2,100000,uniform,42,1,sip,8,60.1
201,2,100000,uniform,42,1,sip,8,64.8
202,2,100000,uniform,42,1,sip,8,61.1
203,2,100000,uniform,42,1,sip,8,54.7
204,2,100000,uniform,42,1,sip,8,54.7
205,2,100000,uniform,42,1,sip,8,53.5
206,2,100000,uniform,42,1,sip,8,54.9
207,2,100000,uniform,42,1,sip,8,53.8
208,2,100000,uniform,42,1,sip,8,54.4
209,2,100000,uniform,42,1,sip,8,54.0
210,2,100000,uniform,42,1,sip,8,53.4
211,2,100000,uniform,42,1,sip,8,54.4
212,2,100000,uniform,42,1,sip,8,53.8
213,2,100000,uniform,42,1,sip,8,54.2
214,2,100000,uniform,42,1,sip,8,54.7
215,2,100000,uniform,42,1,sip,8,53.6
216,2,100000,uniform,42,1,sip,8,54.1
217,2,100000,uniform,42,1,sip,8,54.0
218,2,100000,uniform,42,1,sip,8,53.8
219,2,100000,uniform,42,1,sip,8,57.7
220,2,100000,uniform,42,1,sip,8,53.4
221,2,100000,uniform,42,1,sip,8,53.1
222,2,100000,uniform,42,1,sip,8,54.0
223,2,100000,uniform,42,1,sip,8,53.6
224,2,100000,uniform,42,1,sip,8,53.7
225,2,100000,uniform,42,1,sip,8,53.4
226,2,100000,uniform,42,1,sip,8,54.4
227,2,100000,uniform,42,1,sip,8,54.1
228,2,100000,uniform,42,1,sip,8,54.0
229,2,100000,uniform,42,1,sip,8,53.8
230,2,100000,uniform,42,1,sip,8,53.3
231,2,100000,uniform,42,1,sip,8,54.3
232,2,100000,uniform,42,1,sip,8,53.4
233,2,100000,uniform,42,1,sip,8,53.8
234,2,100000,uniform,42,1,sip,8,53.3
235,2,100000,uniform,42,1,sip,8,53.6
236,2,100000,uniform,42,1,sip,8,52.8
237,2,100000,uniform,42,1,sip,8,58.0
238,2,100000,uniform,42,1,sip,8,58.0
239,2,100000,uniform,42,1,sip,8,54.1
240,2,100000,uniform,42,1,sip,8,53.6
241,2,100000,uniform,42,1,sip,8,53.6
242,2,100000,uniform,42,1,sip,8,53.6
243,2,100000,uniform,42,1,sip,8,55.0
244,2,100000,uniform,42,1,sip,8,53.2
245,2,100000,uniform,42,1,sip,8,53.9
246,2,100000,uniform,42,1,sip,8,54.3
247,2,100000,uniform,42,1,sip,8,53.9
248,2,100000,uniform,42,1,sip,8,53.7
249,2,100000,uniform,42,1,sip,8,54.8
250,2,100000,uniform,42,1,sip,8,53.8
251,2,100000,uniform,42,1,sip,8,54.4
252,2,100000,uniform,42,1,sip,8,53.8
253,2,100000,uniform,42,1,sip,8,52.8
254,2,100000,uniform,42,1,sip,8,53.3
255,2,100000,uniform,42,1,sip,8,56.6
256,2,100000,uniform,42,1,sip,8,66.7
257,2,100000,uniform,42,1,sip,8,55.0
258,2,100000,uniform,42,1,sip,8,54.2
259,2,100000,uniform,42,1,sip,8,54.1
260,2,100000,uniform,42,1,sip,8,53.4
261,2,100000,uniform,42,1,sip,8,53.7
262,2,100000,uniform,42,1,sip,8,52.7
263,2,100000,uniform,42,1,sip,8,53.8
264,2,100000,uniform,42,1,sip,8,53.9
265,2,100000,uniform,42,1,sip,8,54.2
266,2,100000,uniform,42,1,sip,8,54.1
267,2,100000,uniform,42,1,sip,8,54.7
268,2,100000,uniform,42,1,sip,8,53.6
269,2,100000,uniform,42,1,sip,8,53.7
270,2,100000,uniform,42,1,sip,8,54.2
271,2,100000,uniform,42,1,sip,8,53.9
272,2,100000,uniform,42,1,sip,8,54.2
273,2,100000,uniform,42,1,sip,8,56.5
274,2,100000,uniform,42,1,sip,8,68.2
275,2,100000,uniform,42,1,sip,8,53.7
276,2,100000,uniform,42,1,sip,8,53.3
277,2,100000,uniform,42,1,sip,8,54.3
278,2,100000,uniform,42,1,sip,8,54.6
279,2,100000,uniform,42,1,sip,8,54.7
280,2,100000,uniform,42,1,sip,8,57.3
281,2,100000,uniform,42,1,sip,8,55.6
282,2,100000,uniform,42,1,sip,8,53.8
283,2,100000,uniform,42,1,sip,8,54.3
284,2,100000,uniform,42,1,sip,8,54.0
285,2,100000,uniform,42,1,sip,8,52.3
286,2,100000,uniform,42,1,sip,8,53.7
287,2,100000,uniform,42,1,sip,8,53.8
288,2,100000,uniform,42,1,sip,8,52.9
289,2,100000,uniform,42,1,sip,8,53.8
290,2,100000,uniform,42,1,sip,8,53.7
291,2,100000,uniform,42,1,sip,8,59.1
292,2,100000,uniform,42,1,sip,8,68.7
293,2,100000,uniform,42,1,sip,8,64.8
294,2,100000,uniform,42,1,sip,8,64.2
295,2,100000,uniform,42,1,sip,8,54.2
296,2,100000,uniform,42,1,sip,8,53.8
297,2,100000,uniform,42,1,sip,8,54.9
298,2,100000,uniform,42,1,sip,8,54.6
299,2,100000,uniform,42,1,sip,8,54.3
300,3,100000,uniform,42,1,bs,8,97.1
301,3,100000,uniform,42,1,bs,8,93.9
302,3,100000,uniform,42,1,bs,8,168.1
303,3,100000,uniform,42,1,bs,8,135.6
304,3,100000,uniform,42,1,bs,8,134.4
305,3,100000,uniform,42,1,bs,8,128.8
306,3,100000,uniform,42,1,bs,8,132.7
307,3,100000,uniform,42,1,bs,8,131.9
308,3,100000,uniform,42,1,bs,8,132.4
309,3,100000,uniform,42,1,bs,8,137.6
310,3,100000,uniform,42,1,bs,8,263.9
311,3,100000,uniform,42,1,bs,8,136.9
312,3,100000,uniform,42,1,bs,8,101.8
313,3,100000,uniform,42,1,bs,8,96.8
314,3,100000,uniform,42,1,bs,8,94.8
315,3,100000,uniform,42,1,bs,8,95.3
316,3,100000,uniform,42,1,bs,8,189.3
317,3,100000,uniform,42,1,bs,8,98.2
318,3,100000,uniform,42,1,bs,8,94.2
319,3,100000,uniform,42,1,bs,8,94.3
320,3,100000,uniform,42,1,bs,8,93.6
321,3,100000,uniform,42,1,bs,8,92.4
322,3,100000,uniform,42,1,bs,8,92.8
323,3,100000,uniform,42,1,bs,8,93.1
324,3,100000,uniform,42,1,bs,8,93.0
325,3,100000,uniform,42,1,bs,8,92.4
326,3,100000,uniform,42,1,bs,8,97.5
327,3,100000,uniform,42,1,bs,8,94.0
328,3,100000,uniform,42,1,bs,8,92.3
329,3,100000,uniform,42,1,bs,8,92.9
330,3,100000,uniform,42,1,bs,8,93.1
331,3,100000,uniform,42,1,bs,8,92.8
332,3,100000,uniform,42,1,bs,8,92.1
333,3,100000,uniform,42,1,bs,8,92.2
334,3,100000,uniform,42,1,bs,8,92.3
335,3,100000,uniform,42,1,bs,8,92.5
336,3,100000,uniform,42,1,bs,8,93.3
337,3,100000,uniform,42,1,bs,8,104.2
338,3,100000,uniform,42,1,bs,8,93.7
339,3,100000,uniform,42,1,bs,8,92.5
340,3,100000,uniform,42,1,bs,8,93.4
341,3,100000,uniform,42,1,bs,8,92.8
342,3,100000,uniform,42,1,bs,8,92.0
343,3,100000,uniform,42,1,bs,8,93.1
344,3,100000,uniform,42,1,bs,8,93.2
345,3,100000,uniform,42,1,bs,8,92.5
346,3,100000,uniform,42,1,bs,8,92.4
347,3,100000,uniform,42,1,bs,8,93.0
348,3,100000,uniform,42,1,bs,8,114.8
349,3,100000,uniform,42,1,bs,8,94.0
350,3,100000,uniform,42,1,bs,8,92.7
351,3,100000,uniform,42,1,bs,8,92.8
352,3,100000,uniform,42,1,bs,8,93.5
353,3,100000,uniform,42,1,bs,8,93.1
354,3,100000,uniform,42,1,bs,8,92.5
355,3,100000,uniform,42,1,bs,8,93.1
356,3,100000,uniform,42,1,bs,8,93.0
357,3,100000,uniform,42,1,bs,8,93.6
358,3,100000,uniform,42,1,bs,8,112.9
359,3,100000,uniform,42,1,bs,8,93.7
360,3,100000,uniform,42,1,bs,8,92.9
361,3,100000,uniform,42,1,bs,8,92.4
362,3,100000,uniform,42,1,bs,8,93.6
363,3,100000,uniform,42,1,bs,8,93.5
364,3,100000,uniform,42,1,bs,8,93.5
365,3,100000,uniform,42,1,bs,8,92.6
366,3,100000,uniform,42,1,bs,8,92.6
367,3,100000,uniform,42,1,bs,8,92.8
368,3,100000,uniform,42,1,bs,8,96.0
369,3,100000,uniform,42,1,bs,8,112.7
370,3,100000,uniform,42,1,bs,8,93.7
371,3,100000,uniform,42,1,bs,8,91.8
372,3,100000,uniform,42,1,bs,8,93.0
373,3,100000,uniform,42,1,bs,8,92.2
374,3,100000,uniform,42,1,bs,8,93.2
375,3,100000,uniform,42,1,bs,8,92.9
376,3,100000,uniform,42,1,bs,8,92.8
377,3,100000,uniform,42,1,bs,8,92.9
378,3,100000,uniform,42,1,bs,8,93.2
379,3,100000,uniform,42,1,bs,8,120.2
380,3,100000,uniform,42,1,bs,8,94.8
381,3,100000,uniform,42,1,bs,8,93.4
382,3,100000,uniform,42,1,bs,8,93.1
383,3,100000,uniform,42,1,bs,8,92.6
384,3,100000,uniform,42,1,bs,8,93.6
385,3,100000,uniform,42,1,bs,8,92.1
386,3,100000,uniform,42,1,bs,8,91.6
387,3,100000,uniform,42,1,bs,8,93.1
388,3,100000,uniform,42,1,bs,8,92.5
389,3,100000,uniform,42,1,bs,8,97.7
390,3,100000,uniform,42,1,bs,8,94.2
391,3,100000,uniform,42,1,bs,8,92.8
392,3,100000,uniform,42,1,bs,8,93.1
393,3,100000,uniform,42,1,bs,8,92.1
394,3,100000,uniform,42,1,bs,8,92.3
395,3,100000,uniform,42,1,bs,8,93.3
396,3,100000,uniform,42,1,bs,8,92.4
397,3,100000,uniform,42,1,bs,8,92.6
398,3,100000,uniform,42,1,bs,8,93.1
399,3,100000,uniform,42,1,bs,8,91.9
